Date,005930.KS,0700.HK,7203.T,AAPL,AIR.PA,AMZN,ASML,BABA,GOOGL,GS,JNJ,JPM,KO,MC.PA,META,MSFT,NESN.SW,NVDA,OR.PA,PFE,PG,ROG.SW,SAN.PA,SAP,SIE.DE,TSLA,TSM,TTE.PA,V,XOM
2015-01-01,21000.044921875,115.89151763916016,1095.089111328125,25.94911766052246,40.175018310546875,17.726499557495117,93.17619323730469,84.59883117675781,26.675947189331055,138.67811584472656,73.3407974243164,40.2161750793457,29.097835540771484,117.84163665771484,75.38340759277344,34.358734130859375,51.387813568115234,0.4606964588165283,133.7390899658203,18.33407974243164,61.55797576904297,173.36488342285156,53.42475509643555,55.05064392089844,57.014747619628906,13.573332786560059,16.952796936035156,23.737016677856445,58.87952423095703,54.18046951293945
2015-02-01,20876.9765625,119.3155746459961,1154.9644775390625,28.451892852783203,47.09498977661133,19.007999420166016,96.52886962890625,80.83804321289062,27.92053985595703,152.65768432617188,75.07653045654297,45.61053466796875,30.60326385498047,134.5940399169922,78.42218780517578,37.29283142089844,54.269039154052734,0.5293210744857788,136.42984008789062,20.135215759277344,62.613609313964844,180.4779815673828,57.1384391784668,59.118804931640625,63.5252799987793,13.555999755859375,18.311418533325195,25.16385269165039,62.667633056640625,54.874595642089844
2015-03-01,22169.28515625,129.236572265625,1200.8021240234375,27.668071746826172,51.44444274902344,18.604999542236328,90.56754302978516,79.05260467529297,27.52701759338379,151.66842651367188,74.19342041015625,45.089534759521484,28.65963363647461,134.79930114746094,81.649658203125,34.8259391784668,53.53961944580078,0.5041409730911255,144.08169555664062,20.591028213500977,60.267330169677734,186.9635009765625,59.89436340332031,60.7864875793457,64.08531188964844,12.584667205810547,17.52759552001953,24.141328811645508,60.54387664794922,53.07712936401367
2015-04-01,21692.36328125,141.26473999023438,1214.8687744140625,27.828174591064453,52.77226638793945,21.089000701904297,95.95519256591797,77.20071411132812,27.232736587524414,158.486572265625,73.16090393066406,47.0842399597168,28.904569625854492,128.5992889404297,78.22357177734375,41.66096115112305,53.17490768432617,0.5347315669059753,143.32489013671875,20.082021713256836,58.480079650878906,193.82945251464844,59.41875076293945,63.75126647949219,62.05521011352539,15.069999694824219,18.24423599243164,25.62238883972168,61.13628005981445,54.55706024169922
2015-05-01,20107.744140625,136.69932556152344,1250.6258544921875,28.968875885009766,52.77226638793945,21.46150016784668,101.42727661132812,84.8267593383789,27.06153106689453,166.36973571777344,73.85417938232422,49.28529357910156,29.189624786376953,134.74945068359375,78.64067077636719,40.13634490966797,54.761138916015625,0.5330453515052795,144.586181640625,20.567346572875977,58.120059967041016,198.72195434570312,58.0831413269043,62.24360656738281,60.9542236328125,16.719999313354492,18.12479591369629,24.295944213867188,63.570587158203125,53.2020378112793
2015-06-01,19507.73828125,136.15098571777344,1192.3388671875,28.006927490234375,49.5378303527832,21.704500198364258,94.04825592041016,78.13140869140625,26.799510955810547,168.9930419921875,72.40178680419922,50.768798828125,27.95676612854004,130.59432983398438,85.1750259399414,38.06095504760742,50.70475387573242,0.4866315722465515,136.66653442382812,20.009469985961914,58.00883865356445,188.5052490234375,59.34495162963867,60.081512451171875,57.49858474731445,17.884000778198242,16.952796936035156,23.025005340576172,62.26321029663086,52.38286209106445
2015-07-01,18245.08984375,127.35000610351562,1199.6065673828125,27.08475685119629,56.070526123046875,26.8075008392334,89.56848907470703,74.39910125732422,32.62846755981445,165.9821014404297,74.44474029541016,51.34571838378906,29.51666259765625,141.85464477539062,93.35786437988281,40.2592658996582,54.98649597167969,0.48275989294052124,145.50717163085938,21.5192928314209,56.86707305908203,200.80848693847656,65.88877868652344,61.313419342041016,62.01064682006836,17.74333381652832,17.02956199645996,24.143627166748047,69.85719299316406,49.87074279785156
2015-08-01,16767.0078125,115.99674987792969,1045.3858642578125,25.177881240844727,50.42007064819336,25.644500732421875,82.20756530761719,62.79383850097656,32.14809799194336,152.65139770507812,69.8165512084961,48.34046173095703,28.252071380615234,123.53071594238281,88.80963134765625,37.51783752441406,53.55924987792969,0.5439820885658264,130.43113708496094,19.227718353271484,52.825321197509766,189.94422912597656,59.29787063598633,57.540679931640625,56.2957878112793,16.604000091552734,15.311966896057129,21.856487274169922,66.1111831665039,47.371219635009766
2015-09-01,17459.861328125,113.79651641845703,1013.2626953125,24.74007225036621,45.92401885986328,25.594499588012695,79.4619140625,56.003517150878906,31.679141998291016,141.12486267089844,69.8790512084961,45.98000717163086,28.826889038085938,126.48080444335938,89.27638244628906,38.407386779785156,55.0240478515625,0.5990025401115417,132.4384307861328,18.890819549560547,53.77465057373047,184.90782165527344,57.091949462890625,55.427608489990234,50.87367248535156,16.559999465942383,15.98205852508545,21.532424926757812,64.69634246826172,47.248878479003906
2015-10-01,21124.271484375,129.02218627929688,1100.950439453125,26.80361557006836,54.99424743652344,31.295000076293945,83.80619812011719,79.6129379272461,36.59300994873047,152.2842254638672,75.62804412841797,48.45357894897461,30.69280242919922,140.9405059814453,101.26264953613281,45.679283142089844,56.789329528808594,0.6893996596336365,141.83425903320312,20.340261459350586,57.09352111816406,193.0380096435547,61.77281951904297,67.33612823486328,58.23044204711914,13.795332908630371,16.91402244567871,24.00811767578125,72.05201721191406,52.58066177368164
2015-11-01,19769.359375,135.79893493652344,1128.662353515625,26.53445816040039,59.40351867675781,33.2400016784668,83.74298095703125,79.85035705566406,37.85647201538086,154.33094787597656,75.7852554321289,50.64897918701172,30.888484954833984,131.9239959716797,103.51690673828125,47.16316223144531,57.35270690917969,0.7708057761192322,143.158203125,19.708757400512695,56.44517517089844,198.2183074951172,56.74894714355469,67.5842056274414,62.45612335205078,15.350666999816895,17.53019905090332,25.560813903808594,73.38013458251953,51.89433288574219
2015-12-01,19399.841796875,134.21473693847656,1103.7513427734375,23.710674285888672,53.81381607055664,33.794498443603516,80.17539978027344,77.18171691894531,38.608787536621094,146.880859375,77.4599838256836,50.15525436401367,31.373685836791992,120.41438293457031,103.9339828491211,48.46824645996094,56.000587463378906,0.8039793372154236,132.65196228027344,19.570764541625977,59.891929626464844,198.8658447265625,52.86166000366211,67.66976165771484,57.19948196411133,16.000667572021484,17.522499084472656,22.44184684753418,72.15360260009766,49.968467712402344
2016-01-01,17990.41796875,127.52603149414062,1061.29931640625,21.926633834838867,50.185726165771484,29.350000381469727,82.94818115234375,63.65805435180664,37.78202819824219,131.66554260253906,78.75701904296875,45.19518280029297,31.344451904296875,124.21300506591797,111.43161010742188,48.127540588378906,56.488861083984375,0.7144586443901062,134.5738525390625,18.485511779785156,61.61153030395508,189.8722686767578,51.482948303222656,68.26862335205078,56.11759567260742,12.74666690826416,17.214406967163086,22.582117080688477,69.30652618408203,49.90436553955078
2016-02-01,18428.4453125,124.88574981689453,869.233642578125,21.78021240234375,51.886932373046875,27.625999450683594,82.20756530761719,65.3485107421875,35.59207534790039,121.86154174804688,79.337646484375,43.051395416259766,31.497831344604492,128.90664672851562,106.17829895019531,44.44960403442383,52.657833099365234,0.7649514079093933,133.24986267089844,17.98836898803711,61.083438873291016,184.90782165527344,49.22322082519531,64.45309448242188,56.8216438293457,12.795332908630371,18.138675689697266,22.833215713500977,67.35266876220703,51.378746032714844
2016-03-01,20524.71484375,139.4073486328125,877.3406982421875,24.684106826782227,50.645748138427734,29.68199920654297,90.67037200927734,75.05438995361328,37.85894775390625,128.48880004882812,82.18367004394531,45.28425979614258,33.87861633300781,126.14076232910156,113.30850219726562,48.596282958984375,53.9724006652832,0.8722739815711975,134.48841857910156,18.150848388671875,62.6202278137207,170.30226135253906,47.65620803833008,68.79901885986328,61.93465805053711,15.317999839782715,20.17976188659668,22.107519149780273,71.29845428466797,54.07024383544922
2016-04-01,19476.576171875,139.84739685058594,848.4116821289062,21.23027801513672,47.399559020996094,32.97949981689453,87.247314453125,73.06954193115234,35.128578186035156,134.3247833251953,85.1307601928711,48.327667236328125,32.97257995605469,121.61479949951172,116.76437377929688,43.880069732666016,53.70949172973633,0.8698257207870483,135.34255981445312,20.030838012695312,60.9541130065918,180.00228881835938,48.49687194824219,67.25912475585938,60.584930419921875,16.05066680908203,18.16948127746582,24.59299659729004,72.00697326660156,57.181583404541016
2016-05-01,20211.83984375,152.52076721191406,867.7686767578125,22.616342544555664,48.62338638305664,36.13949966430664,90.30009460449219,77.87499237060547,37.16171646118164,130.53509521484375,85.59407806396484,50.28006362915039,32.82537841796875,122.50491333007812,117.98583221435547,46.634117126464844,56.90141677856445,1.1437731981277466,147.01658630371094,21.24946403503418,62.15908432006836,193.66015625,49.55949020385742,69.35509490966797,64.35486602783203,14.881999969482422,19.039831161499023,24.450233459472656,73.591796875,57.582637786865234
2016-06-01,22292.47265625,155.48931884765625,758.0783081054688,21.783353805541992,45.99473571777344,35.78099822998047,90.66985321044922,75.52924346923828,34.9127082824707,122.11190795898438,92.79164123535156,47.86891555786133,33.36265563964844,115.65895080566406,113.48725128173828,45.33883285522461,58.258060455322266,1.153861165046692,149.71495056152344,21.754873275756836,64.94334411621094,190.0972442626953,52.542259216308594,65.2712173461914,61.043704986572266,14.152000427246094,20.202856063842773,24.285091400146484,69.26741027832031,61.1453857421875
2016-07-01,24093.08984375,164.672119140625,884.4248046875,23.745227813720703,46.79494857788086,37.94049835205078,100.1837387084961,78.33084869384766,39.27027893066406,130.51951599121094,95.79800415039062,49.27864074707031,32.357704162597656,130.45645141601562,123.08023834228516,50.220943450927734,60.23487854003906,1.4015204906463623,148.19166564941406,22.79287338256836,65.64898681640625,183.7136688232422,53.404876708984375,76.03373718261719,64.57428741455078,15.652667045593262,22.199806213378906,24.288293838500977,72.89095306396484,58.02091598510742
2016-08-01,25361.1484375,178.18141174316406,936.0440063476562,24.17588233947754,46.492645263671875,38.45800018310547,97.37799835205078,92.30085754394531,39.19634246826172,139.27239990234375,91.29228973388672,52.4027214050293,32.20939254760742,129.01071166992188,125.24512481689453,50.91204071044922,60.700016021728516,1.5055917501449585,147.40829467773438,21.50154685974121,67.49304962158203,177.99813842773438,48.4395866394043,76.53838348388672,71.17666625976562,14.133999824523926,22.966968536376953,24.28261947631836,75.55254364013672,56.84027862548828
2016-09-01,25016.73828125,188.07057189941406,867.1685180664062,25.899051666259766,47.87080001831055,41.865501403808594,100.1471939086914,100.4682388305664,39.90151596069336,133.05967712402344,90.96951293945312,51.69625473022461,31.38616180419922,129.0957794189453,127.38021850585938,51.35419845581055,59.3433837890625,1.6849241256713867,146.32025146484375,21.100893020629883,69.37924194335938,178.8888397216797,47.43671417236328,79.53136444091797,69.2817153930664,13.60200023651123,24.44536018371582,23.95317268371582,77.36759948730469,57.4171028137207
2016-10-01,25658.587890625,181.71327209472656,927.6092529296875,26.011308670043945,48.146427154541016,39.49100112915039,96.52806854248047,96.57449340820312,40.19131851196289,147.0611114501953,89.321533203125,53.76906967163086,31.702394485473633,140.78924560546875,130.0813446044922,53.42261505126953,55.622291564941406,1.749842882156372,141.92454528808594,19.75522232055664,67.09880828857422,168.8681182861328,49.76506042480469,76.4252700805664,68.78304290771484,13.182000160217285,24.852916717529297,25.201993942260742,77.18985748291016,54.8120002746582
2016-11-01,27333.67578125,171.02943420410156,1014.587158203125,25.319438934326172,53.58790588378906,37.528499603271484,94.25240325927734,89.29032135009766,38.503082275390625,180.93035888671875,85.70985412597656,62.69132995605469,30.169620513916016,146.01939392089844,117.59854125976562,53.72574996948242,53.025299072265625,2.267221450805664,140.18368530273438,20.02310562133789,64.23602294921875,168.27427673339844,53.3768196105957,72.40564727783203,70.87745666503906,12.626667022705078,23.726139068603516,25.913894653320312,72.33451080322266,57.430233001708984
2016-12-01,28210.365234375,167.49761962890625,1049.530517578125,26.66986656188965,55.87297439575195,37.493499755859375,102.5416488647461,83.39271545410156,39.32537078857422,198.17626953125,89.33395385742188,67.47706604003906,31.261634826660156,155.56887817382812,114.25191497802734,55.77615737915039,56.63008499145508,2.628693103790283,150.9335479736328,20.436735153198242,65.49799346923828,172.6537322998047,53.93085479736328,75.1985092163086,77.65934753417969,14.246000289916992,22.974956512451172,28.084190368652344,73.14297485351562,59.90324783325195
2017-01-01,31366.859375,180.4771270751953,1004.6683959960938,27.94325828552246,55.80183792114258,41.17399978637695,110.94970703125,96.21359252929688,40.70196533203125,189.79234313964844,87.81417846679688,66.17896270751953,31.344587326049805,160.02838134765625,129.416015625,58.029117584228516,56.04867172241211,2.6887834072113037,146.53787231445312,19.96483612060547,68.24006652832031,172.9506378173828,52.24069595336914,79.61837005615234,77.29367065429688,16.795333862304688,24.70108413696289,27.240978240966797,77.53980255126953,55.67564010620117
2017-02-01,30556.0546875,182.77279663085938,971.250732421875,31.544679641723633,61.63454055786133,42.25199890136719,111.21472930908203,97.72361755371094,41.9296875,205.30213928222656,94.76177978515625,71.2551498413086,31.638656616210938,162.47256469726562,134.5997772216797,57.427738189697266,57.56036376953125,2.499154806137085,152.8050079345703,21.468643188476562,71.50540924072266,181.63528442382812,57.03767013549805,81.07133483886719,81.64869689941406,16.666000366210938,25.14859390258789,27.468666076660156,82.4428939819336,53.96999740600586
2017-03-01,32749.982421875,196.72360229492188,921.96337890625,33.2239990234375,63.42169189453125,44.32699966430664,121.3683853149414,102.4056167602539,42.07211685180664,190.62030029296875,97.21526336669922,69.06917572021484,32.00057601928711,176.53724670410156,141.06459045410156,59.47358703613281,59.575927734375,2.6860122680664062,156.8090057373047,21.74457359313965,70.5475082397461,189.8745880126953,59.34498977661133,85.41289520263672,88.24178314208984,18.553333282470703,26.2434024810791,27.6817626953125,83.47332763671875,54.925636291503906
2017-04-01,35587.80859375,214.91256713867188,937.4797973632812,33.221683502197266,66.00017547607422,46.2495002746582,120.5001220703125,109.68978118896484,45.87935256958008,185.7079620361328,96.3722915649414,68.40867614746094,32.8231086730957,194.24667358398438,149.20773315429688,61.821449279785156,59.4208869934082,2.5718448162078857,159.15916442871094,21.56024169921875,68.5688705444336,199.55987548828125,60.7406005859375,87.16169738769531,90.4409408569336,20.937999725341797,26.42719841003418,27.898052215576172,85.68063354492188,54.68452835083008
2017-05-01,35651.609375,236.28021240234375,921.4796752929688,35.328556060791016,66.22211456298828,49.73099899291992,121.82572174072266,116.29965209960938,48.9843864440918,175.30239868164062,100.10323333740234,64.96625518798828,34.58787155151367,197.2869110107422,150.40933227539062,63.0676383972168,66.05030822753906,3.559403896331787,168.7720489501953,20.753002166748047,69.69522094726562,203.77645874023438,61.834632873535156,93.58267974853516,87.3139877319336,22.733999252319336,28.257211685180664,27.957199096679688,89.44712829589844,53.91433334350586
2017-06-01,37916.7109375,247.1420135498047,915.4212036132812,33.444725036621094,65.25238800048828,48.400001525878906,120.27510833740234,133.81202697753906,46.13541793823242,184.75128173828125,103.94132995605469,72.2813949584961,34.11626434326172,189.6004180908203,149.93267822265625,62.60266876220703,66.68962860107422,3.568336009979248,161.63832092285156,21.557140350341797,68.95150756835938,187.2167510986328,60.684505462646484,92.25588989257812,82.70947265625,24.107332229614258,27.93755531311035,25.600313186645508,88.24146270751953,54.57893371582031
2017-07-01,38556.28515625,277.4151611328125,968.3925170898438,34.538516998291016,63.983585357666016,49.388999938964844,138.75341796875,147.1552276611328,46.92047882080078,187.60704040527344,104.27919006347656,72.59772491455078,35.15629959106445,184.7366485595703,168.075927734375,66.02661895751953,65.29109191894531,4.011415481567383,155.1692657470703,21.281185150146484,71.85515594482422,187.75340270996094,58.48200988769531,93.29593658447266,78.86093139648438,21.564666748046875,29.67299461364746,25.74922752380371,93.68008422851562,54.11246109008789
2017-08-01,37052.421875,291.2239685058594,960.4700927734375,38.08454895019531,63.99266052246094,49.029998779296875,144.27288818359375,163.1006317138672,47.40383529663086,186.28323364257812,104.004150390625,72.2734375,34.93387222290039,191.2940673828125,170.77706909179688,67.90660095214844,65.01139831542969,4.18247652053833,157.1631317138672,21.768924713134766,73.5750961303711,186.6800994873047,59.16303634643555,92.502685546875,75.45907592773438,23.726667404174805,30.50642204284668,26.039920806884766,97.40624237060547,51.6042594909668
2017-09-01,41020.03515625,297.59716796875,1042.3343505859375,35.93074035644531,72.87422943115234,48.067501068115234,158.01622009277344,164.02183532714844,48.32089614868164,198.15599060058594,102.79971313476562,75.94713592529297,34.51972198486328,202.75868225097656,169.68470764160156,68.01272583007812,64.81160736083984,4.416665077209473,159.4228973388672,23.135087966918945,72.54647827148438,189.51669311523438,60.865623474121094,96.64525604248047,81.91915130615234,22.739999771118164,30.985015869140625,27.238672256469727,99.18411254882812,55.96125411987305
2017-10-01,44179.4375,309.63568115234375,1102.0,39.40910339355469,79.52635192871094,55.263999938964844,166.830810546875,175.58909606933594,51.2646598815918,202.57537841796875,110.23236083984375,80.0025405883789,35.54424285888672,222.43092346191406,178.81094360351562,75.94710540771484,67.04924774169922,5.109416484832764,169.3037567138672,22.720338821411133,68.8465805053711,176.71360778808594,58.89497756958008,100.65560913085938,84.18704986572266,22.101999282836914,34.929317474365234,29.08473014831543,103.65137481689453,56.89643096923828
2017-11-01,40746.46875,352.3013000488281,1110.5133056640625,40.06421661376953,79.10945892333984,58.837501525878906,162.00360107421875,168.1719970703125,51.41998291015625,206.88623046875,110.16907501220703,83.59750366210938,35.38190460205078,212.35597229003906,175.95091247558594,76.85102081298828,67.32896423339844,4.958709716796875,164.65135192871094,23.49798583984375,72.29478454589844,190.28335571289062,55.49705123901367,99.90643310546875,78.48294067382812,20.59000015258789,32.67661666870117,28.80221939086914,106.11116027832031,56.85547637939453
2017-12-01,40874.80859375,359.38275146484375,1137.15673828125,39.59524154663086,75.22149658203125,58.4734992980957,160.4345245361328,163.7559051513672,52.275020599365234,213.50331115722656,111.15399932861328,85.53305053710938,35.75771713256836,213.1376495361328,175.23593139648438,78.4941177368164,66.9693374633789,4.783903121948242,163.8980712890625,23.686542510986328,73.81311798095703,188.9800567626953,52.05564880371094,99.03384399414062,79.82305908203125,20.75666618347168,32.71786880493164,27.97591209411621,107.64927673339844,57.62278747558594
2018-01-01,40384.8671875,410.3690490722656,1179.25048828125,39.17408752441406,83.8311996459961,72.54450225830078,187.3305206298828,194.01318359375,58.667720794677734,224.50706481933594,109.93680572509766,92.51554107666016,37.090457916259766,220.82177734375,185.5935516357422,87.18409729003906,64.2681884765625,6.0769171714782715,162.2586669921875,24.222797393798828,69.36248779296875,175.90859985351562,51.526763916015625,99.81828308105469,83.95337677001953,23.62066650390625,37.3883171081543,28.71026039123535,117.28881072998047,60.14430236816406
2018-02-01,38086.40234375,382.574462890625,1140.625244140625,41.67525863647461,89.1238784790039,75.62249755859375,180.3434295654297,176.77622985839844,54.782081604003906,220.35020446777344,103.3258056640625,92.86080169677734,33.6845817565918,215.48919677734375,177.08303833007812,86.04622650146484,60.1605110168457,5.982968807220459,156.89730834960938,23.745399475097656,63.56105422973633,168.12709045410156,47.11452865600586,92.1060562133789,74.52442169189453,22.87066650390625,35.77096939086914,28.91650390625,116.07089233398438,52.18018341064453
2018-03-01,39834.515625,362.56939697265625,1075.9871826171875,39.416015625,85.00935363769531,72.36699676513672,183.26930236816406,174.30702209472656,51.468116760253906,211.6654815673828,102.6023178100586,88.41475677490234,33.84825897216797,218.7236785888672,158.68154907226562,84.14561462402344,60.4322395324707,5.729160308837891,162.480224609375,23.424165725708008,64.17627716064453,167.9737548828125,47.331878662109375,92.68778228759766,73.61665344238281,17.742000579833984,36.10929870605469,28.39937400817871,113.13301086425781,51.927310943603516
