Date,005930.KS,0700.HK,7203.T,AAPL,AIR.PA,AMZN,ASML,BABA,GOOGL,GS,JNJ,JPM,KO,MC.PA,META,MSFT,NESN.SW,NVDA,OR.PA,PFE,PG,ROG.SW,SAN.PA,SAP,SIE.DE,TSLA,TSM,TTE.PA,V,XOM
2018-04-01,43207.80859375,346.10504150390625,1152.1759033203125,38.824012756347656,88.27198028564453,78.30650329589844,173.93788146972656,169.55853271484375,50.547080993652344,200.29470825195312,101.27327728271484,87.45799255371094,33.97406768798828,252.9047393798828,170.80685424804688,86.21994018554688,61.51908493041992,5.563661575317383,176.21592712402344,24.163393020629883,58.55841064453125,175.70465087890625,47.66515350341797,97.68531036376953,75.12425994873047,19.593332290649414,31.72766876220703,32.639862060546875,119.99929809570312,54.112693786621094
2018-05-01,41332.76171875,353.3634948730469,1110.45947265625,43.90077590942383,89.6602554321289,81.48100280761719,183.11407470703125,188.0491180419922,54.587554931640625,189.8316650390625,95.7728500366211,86.47122955322266,33.80894470214844,262.8409423828125,190.44964599609375,91.12467193603516,61.32511520385742,6.238771915435791,185.62344360351562,23.71457290649414,59.77837371826172,167.90794372558594,47.54923629760742,99.41284942626953,79.29150390625,18.98200035095215,31.933956146240234,32.4652214050293,123.63105010986328,56.541664123535156
2018-06-01,38031.01953125,349.39508056640625,1150.410888671875,43.654998779296875,92.37834167480469,84.98999786376953,184.34324645996094,176.19691467285156,56.036102294921875,186.02459716796875,97.87046813964844,84.20053100585938,34.485137939453125,252.35557556152344,192.9720458984375,91.30668640136719,63.40282440185547,5.864145755767822,190.9501953125,24.17933464050293,63.7734375,175.46600341796875,52.139244079589844,103.5029067993164,80.51465606689453,22.863332748413086,30.168107986450195,32.56501007080078,125.46856689453125,58.16230010986328
2018-07-01,37985.3671875,315.1476135253906,1172.071533203125,44.876617431640625,97.66709899902344,88.87200164794922,199.2698211669922,177.81138610839844,60.900848388671875,200.2440185546875,106.8880615234375,92.88723754882812,36.98958969116211,264.4336242675781,171.3828125,98.2234115600586,66.53585815429688,6.061186790466309,189.14451599121094,26.6119327545166,66.07730102539062,193.3666229248047,56.48355484008789,103.84296417236328,85.87661743164062,19.875999450683594,35.24882507324219,35.25326156616211,129.5324249267578,57.30460739135742
2018-08-01,39792.2421875,301.6615905761719,1111.9033203125,53.68260192871094,97.90667724609375,100.635498046875,190.93589782714844,166.20611572265625,61.12813186645508,200.564453125,108.6382827758789,93.09142303466797,35.35547637939453,267.3536071777344,174.51097106933594,104.0105209350586,67.09651947021484,6.947862148284912,186.6165771484375,27.671606063842773,68.38349151611328,191.57656860351562,56.194942474365234,107.154052734375,79.63285064697266,20.110666275024414,37.29310607910156,33.99737548828125,139.1473846435547,56.36251449584961
2018-09-01,38149.62109375,286.7559509277344,1138.37744140625,53.423606872558594,99.67573547363281,100.1500015258789,175.07810974121094,156.47174072265625,59.901405334472656,189.74609375,112.18792724609375,91.67774963378906,36.64054489135742,269.521484375,163.31918334960938,106.30697631835938,67.45928192138672,6.960083484649658,187.5194091796875,29.621187210083008,68.61431121826172,189.1500244140625,58.14684295654297,110.07139587402344,78.46659088134766,17.65133285522461,37.77210235595703,35.240631103515625,142.3924102783203,60.38877868652344
2018-10-01,35085.3671875,236.89305114746094,1076.4774169921875,51.79537582397461,90.02880859375,79.90049743652344,160.49600219726562,135.1226043701172,54.12008285522461,190.70230102539062,113.66570281982422,88.57414245605469,38.30422592163086,237.84425354003906,150.737060546875,99.2799301147461,70.18008422851562,5.221673011779785,179.57443237304688,28.942323684692383,73.10726165771484,194.99757385253906,59.87847900390625,95.98583984375,72.33660888671875,22.488000869750977,32.588687896728516,33.17430877685547,130.7801971435547,56.5958366394043
2018-11-01,34630.25,276.8188171386719,1107.071044921875,42.26272201538086,87.18171691894531,84.50849914550781,159.5555419921875,152.7679443359375,55.06643295288086,161.35694885253906,119.27629089355469,90.96980285644531,40.32024002075195,223.4656524658203,139.63462829589844,103.07231903076172,70.19656372070312,4.047706127166748,187.69998168945312,31.0730037689209,78.60195922851562,206.13572692871094,60.61519241333008,92.7821273803711,72.82017517089844,23.365333557128906,32.1524658203125,31.389816284179688,134.4422149658203,56.46797561645508
2018-12-01,32023.677734375,278.59332275390625,1042.4661865234375,37.46098709106445,77.3597183227539,75.09850311279297,144.90826416015625,130.17471313476562,51.85618591308594,141.9258270263672,105.45015716552734,79.8675537109375,38.17976760864258,228.46498107910156,130.1806640625,94.81721496582031,65.79383087158203,3.309731960296631,181.6509552001953,29.56529426574707,76.4478988647461,193.64505004882812,57.46329116821289,89.08624267578125,69.25028991699219,22.18666648864746,31.570837020874023,29.484020233154297,125.39806365966797,48.92560577392578
2019-01-01,38544.234375,306.9850158691406,1086.2412109375,39.527095794677734,92.34149169921875,85.9365005493164,162.98223876953125,160.0141143798828,55.87234115600586,168.2294464111328,108.7431640625,84.67823791503906,38.8087043762207,249.41384887695312,165.53369140625,97.4870834350586,71.26840209960938,3.5638506412506104,189.68621826171875,28.752498626708984,80.2320556640625,209.99432373046875,57.584815979003906,92.54946899414062,68.11246490478516,20.468000411987305,32.178131103515625,31.041900634765625,128.31585693359375,52.57762145996094
2019-02-01,37667.28125,297.9351501464844,1089.821533203125,41.120635986328125,104.66966247558594,81.99150085449219,170.2825927734375,173.8226776123047,55.90509796142578,167.1165008544922,111.65216064453125,86.07527160644531,36.55904769897461,269.25103759765625,160.33004760742188,104.5818099975586,74.50038146972656,3.824413299560547,200.33969116210938,29.618532180786133,82.6102066040039,220.61534118652344,55.82279586791992,95.86949157714844,71.3768081665039,21.325332641601562,33.401268005371094,32.34231948852539,140.7758026123047,56.70320510864258
2019-03-01,37291.44921875,320.2936096191406,1055.6475830078125,45.30385971069336,108.63162994384766,89.0374984741211,175.10606384277344,173.2718505859375,58.40322494506836,163.77357482910156,114.98365020751953,83.49366760253906,37.78466033935547,292.3424987792969,165.53369140625,110.56910705566406,78.30949401855469,4.456238746643066,216.50051879882812,29.017282485961914,87.22061157226562,217.3534698486328,59.80253601074219,103.32392883300781,71.23573303222656,18.657333374023438,35.03498458862305,32.03824996948242,148.70472717285156,58.61677551269531
2019-04-01,38594.94140625,344.2490539550781,1144.0416259765625,47.86063003540039,112.29875183105469,96.32599639892578,194.44644165039062,176.2349090576172,59.498451232910156,175.65631103515625,116.1434555053711,95.71705627441406,39.903934478759766,311.1988525390625,192.05841064453125,122.43787384033203,80.84065246582031,4.491976261138916,221.28553771972656,27.74643898010254,89.257568359375,220.5325927734375,58.85316848754883,115.3154525756836,79.25477600097656,15.912667274475098,37.48128128051758,32.45175552368164,156.5498504638672,58.239540100097656
2019-05-01,35775.02734375,289.2402038574219,1057.720703125,41.754920959472656,107.32373809814453,88.75350189208984,177.15586853027344,141.75146484375,54.91011428833008,155.66978454589844,107.87687683105469,88.06363677978516,39.96085739135742,305.3625793457031,176.2389373779297,115.95035552978516,84.23778533935547,3.3617851734161377,220.52609252929688,28.368188858032227,86.87398529052734,216.01686096191406,54.86582946777344,110.14298248291016,75.31949615478516,12.343999862670898,32.80253601074219,30.548999786376953,153.59841918945312,51.34046173095703
2019-06-01,39562.96875,313.7717590332031,1108.088134765625,47.38651657104492,116.4994125366211,94.68150329589844,195.88414001464844,160.9258270263672,53.73400115966797,175.3169708251953,115.34809875488281,92.91727447509766,41.41680145263672,337.55816650390625,191.66119384765625,126.0527572631836,85.51551818847656,4.080438137054443,229.7911376953125,29.86054039001465,92.563720703125,225.49993896484375,60.082908630371094,124.08888244628906,77.66580963134766,14.897333145141602,33.503910064697266,32.27492141723633,165.4868621826172,56.22884750366211
2019-07-01,38472.07421875,327.6539001464844,1163.7576904296875,51.00659942626953,119.65763854980469,93.33899688720703,209.90213012695312,164.40170288085938,60.45323181152344,188.6242218017578,107.84478759765625,96.40792083740234,43.141841888427734,338.4599914550781,192.88265991210938,128.2264404296875,89.44181060791016,4.191995620727539,221.99383544921875,26.7724666595459,99.64634704589844,218.9315643310547,59.72673797607422,111.59837341308594,73.50035858154297,16.107332229614258,37.648990631103516,31.221847534179688,169.73016357421875,54.563194274902344
2019-08-01,37326.81640625,289.0331115722656,1153.1541748046875,49.97706985473633,117.11610412597656,88.81449890136719,209.71371459960938,166.22511291503906,59.080108642578125,174.7257080078125,106.30439758300781,91.95134735107422,45.11736297607422,326.8263244628906,184.38201904296875,129.72254943847656,93.92660522460938,4.161932945251465,228.0482177734375,24.504667282104492,102.15234375,222.17469787597656,61.83212661743164,108.07888793945312,67.5306396484375,15.040666580200195,37.648990631103516,30.129899978637695,172.41915893554688,50.24861145019531
2019-09-01,41610.91796875,293.83843994140625,1195.5689697265625,53.82722091674805,111.37896728515625,86.79550170898438,234.0285186767578,158.81748962402344,60.59912872314453,178.68495178222656,107.95204162597656,98.50495910644531,44.62553024291992,328.85546875,176.84469604492188,131.25912475585938,91.62499237060547,4.329202651977539,235.6620330810547,24.998306274414062,105.67838287353516,238.47244262695312,67.32514953613281,106.91781616210938,72.950927734375,16.058000564575195,41.049163818359375,31.78607940673828,164.25509643554688,52.45577621459961
2019-10-01,43066.0390625,285.4735412597656,1266.6383056640625,59.78504943847656,119.9940185546875,88.83300018310547,246.79356384277344,167.78262329101562,62.468013763427734,183.9878387451172,110.17150115966797,104.55635833740234,44.943546295166016,344.9532165527344,190.32054138183594,135.3565673828125,89.12026977539062,4.999462127685547,240.15695190429688,26.695938110351562,105.788818359375,243.6860809326172,65.39389038085938,120.26100158691406,76.75995635986328,20.994667053222656,45.925758361816406,31.730236053466797,170.79632568359375,50.19737243652344
2019-11-01,42980.58984375,295.26226806640625,1282.7611083984375,64.22879791259766,124.64726257324219,90.04000091552734,254.94239807128906,189.9390106201172,64.71552276611328,190.86000061035156,114.71887969970703,111.16477966308594,44.09305191040039,367.3187561035156,200.2412567138672,142.91883850097656,87.93560791015625,5.390426158905029,237.31326293945312,26.800304412841797,104.36966705322266,253.0459747314453,66.88981628417969,123.31787109375,86.96195220947266,21.996000289916992,47.22444152832031,32.070186614990234,176.1915740966797,50.61338806152344
2019-12-01,47680.25,334.2389831542969,1295.52490234375,70.78543853759766,121.91886138916016,92.39199829101562,280.0061950683594,201.43032836914062,66.46728515625,199.3759765625,122.55419921875,117.61056518554688,46.044578552246094,373.54150390625,203.8262176513672,149.3922119140625,88.66331481933594,5.8563408851623535,242.17510986328125,27.522947311401367,106.79805755615234,257.80804443359375,70.93441009521484,121.53999328613281,86.53129577636719,27.8886661529541,51.6809196472168,33.12033462524414,179.72927856445312,52.4643440246582
2020-01-01,48502.875,331.9253234863281,1285.1124267578125,74.60858154296875,124.49776458740234,100.43599700927734,265.5489807128906,196.19749450683594,71.10177612304688,206.15682983398438,125.07470703125,111.6710205078125,48.581817626953125,358.48736572265625,200.50936889648438,161.2621307373047,90.01721954345703,5.884465217590332,231.0753936767578,26.160144805908203,106.55864715576172,266.2647705078125,68.82109069824219,118.61918640136719,82.89302825927734,43.371334075927734,48.31572723388672,29.71743392944336,190.31790161132812,46.705135345458984
2020-02-01,46610.9296875,343.4937744140625,1196.94140625,65.89449310302734,101.00727081298828,94.1875,261.81170654296875,197.53656005859375,66.46034240722656,174.09083557128906,112.98477172851562,98.58991241455078,44.497283935546875,336.3143310546875,191.13487243652344,153.47515869140625,83.64544677734375,6.721725940704346,221.07650756835938,23.716508865356445,97.39463806152344,254.2775421142578,66.4307632446289,112.08819580078125,69.2012710571289,44.53266525268555,48.22615051269531,26.179527282714844,173.8563232421875,38.67533874511719
2020-03-01,41064.05859375,338.3324279785156,1091.8079833984375,61.443058013916016,55.4465446472168,97.48600006103516,247.5530242919922,184.69668579101562,57.66181945800781,134.86705017089844,110.87276458740234,76.44517517089844,36.810707092285156,306.93157958984375,165.64292907714844,149.8097686767578,84.15316009521484,6.5646185874938965,219.1501007080078,23.162979125976562,94.61636352539062,257.8490905761719,63.430973052978516,100.23263549804688,59.79657745361328,34.93333435058594,42.80698776245117,24.14000701904297,154.33700561523438,28.957721710205078
2020-04-01,43316.47265625,371.0800476074219,1138.96337890625,70.98969268798828,54.08234405517578,123.69999694824219,272.9005126953125,192.4746856689453,66.83003997802734,160.01885986328125,126.8614730834961,81.31056213378906,38.50979232788086,319.6278076171875,203.2899627685547,170.2327423095703,86.226318359375,7.278855800628662,243.36758422851562,27.22217559814453,101.38572692871094,284.23443603515625,70.59404754638672,107.52556610107422,65.36174774169922,52.12533187866211,48.041690826416016,22.89008140563965,171.196044921875,35.44022750854492
2020-05-01,43922.90625,365.20684814453125,1154.169921875,76.8225326538086,52.979766845703125,122.11849975585938,313.34747314453125,196.95724487304688,71.13849639892578,171.42137145996094,125.77080535888672,83.48529815673828,39.17273712158203,340.0778503417969,223.52857971191406,174.0703582763672,90.16954040527344,8.841314315795898,240.2487030029297,27.10154151916504,100.37340545654297,281.904296875,69.28016662597656,116.19728088378906,76.05211639404297,55.66666793823242,45.509849548339844,23.430110931396484,187.0205841064453,34.67757797241211
2020-06-01,45742.19921875,445.0396423339844,1155.3660888671875,88.38373565673828,59.35227966308594,137.9409942626953,349.9779968261719,204.84921264648438,70.37078857421875,173.48487854003906,119.72943115234375,80.697021484375,37.49439239501953,354.1343688964844,225.49485778808594,193.85386657714844,90.93354034423828,9.461169242858887,262.0811767578125,23.436819076538086,103.53389739990234,278.2184143066406,74.39134216308594,128.8248748779297,80.86085510253906,71.98733520507812,51.33308410644531,23.673982620239258,185.3475341796875,34.766876220703125
2020-07-01,50495.86328125,476.6369323730469,1062.24658203125,102.97866821289062,57.94135665893555,158.23399353027344,336.36993408203125,238.39244079589844,73.83958435058594,173.78338623046875,124.09701538085938,82.91048431396484,40.002830505371094,332.5961608886719,251.9103240966797,195.28269958496094,93.85063171386719,10.578691482543945,259.6043701171875,27.57947540283203,113.53485107421875,267.8387451171875,72.6679916381836,146.5106964111328,83.60870361328125,95.38400268554688,71.86791229248047,22.240345001220703,182.6897430419922,32.71445846557617
2020-08-01,47094.5859375,473.5129089355469,1197.05615234375,125.05524444580078,64.3232192993164,172.54800415039062,355.826416015625,272.5909423828125,80.8655014038086,179.84945678710938,130.6100616455078,86.7937240600586,41.94199752807617,358.5275573730469,291.1661376953125,214.8291015625,94.25,13.329066276550293,257.3479919433594,27.349655151367188,120.53376007080078,267.4998474121094,69.64803314208984,152.20660400390625,89.27420806884766,166.10667419433594,72.19587707519531,23.51934242248535,203.40541076660156,31.05073356628418
2020-09-01,50757.4921875,456.55389404296875,1184.4127197265625,112.4361343383789,57.99742126464844,157.43649291992188,351.1572265625,279.1913757324219,72.73046112060547,177.49388122558594,127.59696960449219,83.3978500366211,41.8065071105957,364.5516662597656,260.0832214355469,200.8346710205078,94.92717742919922,13.484537124633789,257.9985656738281,26.560792922973633,121.10881805419922,267.0337829589844,70.02552032470703,143.37289428710938,92.37137603759766,143.00332641601562,73.85386657714844,20.748180389404297,192.16224670410156,27.215858459472656
2020-10-01,49665.75390625,527.5138549804688,1179.62451171875,105.68861389160156,58.483306884765625,151.8074951171875,343.4925231933594,289.3625793457031,80.19953155517578,166.95755004882812,117.50955200195312,84.93119812011719,41.02664566040039,367.1986999511719,261.2848205566406,193.3294677734375,89.50971984863281,12.495159149169922,258.091552734375,25.67784881591797,119.46197509765625,249.74838256835938,63.493194580078125,98.30258178710938,86.22356414794922,129.34666442871094,76.79911041259766,18.773399353027344,174.61521911621094,25.86021614074707
2020-11-01,58528.3671875,502.521728515625,1213.6104736328125,115.58175659179688,81.97380828857422,158.40199279785156,416.25927734375,250.1116485595703,87.06218719482422,203.64508056640625,123.99738311767578,103.06599426269531,44.04856491088867,440.76617431640625,275.0487365722656,204.40576171875,87.84281158447266,13.359972953796387,285.1367492675781,29.223201751708984,121.67615509033203,253.39187622070312,69.5167236328125,111.48873138427734,95.89910125732422,189.1999969482422,88.84046936035156,26.04790496826172,202.13697814941406,30.2283878326416
2020-12-01,71076.4375,505.19940185546875,1379.7255859375,129.04664611816406,83.88928985595703,162.84649658203125,465.5967102050781,221.02252197265625,86.97484588623047,232.905029296875,135.81910705566406,111.1010971069336,47.181480407714844,466.3230895996094,271.26513671875,212.93479919433594,90.5168228149414,13.014546394348145,288.85430908203125,28.367759704589844,121.91271209716797,261.8227233886719,64.58465576171875,119.98196411132812,100.62555694580078,235.22332763671875,99.84710693359375,25.666181564331055,210.50650024414062,33.466461181640625
2021-01-01,73764.7734375,608.2921752929688,1265.8035888671875,128.33668518066406,77.74102783203125,160.30999755859375,509.9301452636719,241.0610809326172,90.68282318115234,240.79905700683594,140.78135681152344,112.50003814697266,41.425758361816406,456.71405029296875,256.5379943847656,222.0679931640625,86.85308074951172,12.953322410583496,269.615966796875,27.66646385192871,112.33597564697266,260.25518798828125,63.31266403198242,116.12641143798828,109.547607421875,264.510009765625,111.74443817138672,25.37171173095703,185.9844512939453,36.40553283691406
2021-02-01,74214.5390625,591.333251953125,1365.16015625,117.93048858642578,89.61709594726562,154.64649963378906,541.3663330078125,225.79946899414062,100.33737182617188,283.6982421875,136.75111389160156,129.601806640625,42.14845275878906,481.1856994628906,255.8329315185547,222.47007751464844,82.4774398803711,13.676039695739746,281.419189453125,26.08995819091797,108.88825988769531,252.45980834960938,62.20478439331055,113.50391387939453,109.58186340332031,225.1666717529297,115.80887603759766,28.433603286743164,204.40481567382812,44.14291763305664
2021-03-01,73225.015625,544.472900390625,1493.9947509765625,118.97355651855469,90.20574951171875,154.70399475097656,589.3558959960938,215.3243408203125,102.35265350341797,290.3760070800781,142.71865844726562,134.05780029296875,45.34893798828125,520.6888427734375,292.48687744140625,226.23533630371094,91.4544448852539,13.310818672180176,303.72454833984375,28.224515914916992,119.37777709960938,258.8147888183594,69.13922119140625,112.98861694335938,123.04035949707031,222.64332580566406,108.76508331298828,29.470914840698242,204.08596801757812,46.09807586669922
2021-04-01,73640.78125,556.0763549804688,1432.0413818359375,128.0414581298828,93.38267517089844,173.37100219726562,618.70166015625,219.33204650878906,116.79254913330078,310.6390686035156,141.31187438964844,135.44918823242188,46.828128814697266,573.9400634765625,322.8249816894531,241.98175048828125,94.52781677246094,14.972574234008789,317.52593994140625,30.10979461669922,117.60601806640625,259.76409912109375,71.6175765991211,128.76966857910156,122.0033187866211,236.47999572753906,107.75342559814453,27.74213981628418,225.12789916992188,47.26228332519531
2021-05-01,72737.21875,552.506103515625,1606.134765625,121.36958312988281,99.66175842285156,161.15350341796875,644.8301391601562,203.19674682617188,116.95878601074219,331.65142822265625,146.97372436523438,145.48599243164062,47.96456527709961,601.4367065429688,326.44964599609375,239.5828094482422,98.60246276855469,16.20453453063965,346.3360595703125,30.172109603881836,119.62703704833984,272.9443359375,71.37138366699219,128.7604522705078,116.57195281982422,208.4066619873047,108.32572174072266,28.555767059326172,219.0938720703125,48.1953125
2021-06-01,72917.9140625,522.8076782226562,1710.978515625,133.62503051757812,101.32495880126953,172.00799560546875,661.4114379882812,215.371826171875,121.17394256591797,339.4892272949219,143.9498291015625,137.77940368652344,46.940914154052734,610.015380859375,345.2980041503906,260.5448913574219,102.62850189208984,19.95329475402832,353.3887939453125,30.807697296142578,119.6980209350586,304.2364501953125,75.3017349243164,131.37045288085938,117.4332275390625,226.56666564941406,110.91016387939453,28.744104385375977,225.70587158203125,52.843055725097656
2021-07-01,71244.09375,428.80975341796875,1727.71826171875,142.30833435058594,108.10861206054688,166.37950134277344,734.0781860351562,185.3709716796875,133.7161865234375,335.3298034667969,150.46839904785156,134.44874572753906,49.84682083129883,621.6383056640625,353.82843017578125,274.01947021484375,102.25440979003906,19.455488204956055,362.8864440917969,33.6792106628418,126.17389678955078,305.8076171875,74.04045867919922,134.41949462890625,115.6403579711914,229.06666564941406,108.07413482666016,28.111347198486328,237.8396453857422,48.22724914550781
